N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"60,000",0,0.00%,100,"3,581,870","5,969,783",56.09,0,18.77,8.69,
2,SK하이닉스,"86,700",0,0.00%,"5,000","631,178","728,002",49.14,0,27.61,4.25,
3,NAVER,"286,000",0,0.00%,100,"469,793","164,263",55.69,0,66.67,10.56,
4,삼성바이오로직스,"686,000",0,0.00%,"2,500","453,892","66,165",10.19,0,132.15,4.77,
5,삼성전자우,"53,000",0,0.00%,100,"436,130","822,887",86.80,0,16.58,N/A,
6,LG화학,"615,000",0,0.00%,"5,000","434,143","70,592",38.15,0,106.02,1.84,
7,현대차,"168,000",0,0.00%,"5,000","358,963","213,668",31.23,0,24.21,4.32,
8,셀트리온,"255,500",0,0.00%,"1,000","344,909","134,994",20.69,0,86.17,11.19,
9,카카오,"353,000",0,0.00%,500,"311,515","88,248",31.97,0,-201.71,-5.81,
10,삼성SDI,"413,000",0,0.00%,"5,000","283,998","68,765",41.91,0,151.73,2.94,
11,LG생활건강,"1,562,000",0,0.00%,"5,000","243,956","15,618",45.51,0,35.62,20.32,
12,현대모비스,"222,500",0,0.00%,"5,000","211,497","95,055",43.57,0,12.12,7.28,
13,삼성물산,"103,000",0,0.00%,100,"192,494","186,887",13.99,0,18.00,4.77,
14,기아차,"46,700",0,0.00%,"5,000","189,305","405,363",38.63,0,17.78,6.50,
15,SK텔레콤,"232,500",0,0.00%,500,"187,734","80,746",35.49,0,19.08,3.92,
16,POSCO,"208,500",0,0.00%,"5,000","181,785","87,187",51.27,0,19.82,4.18,
17,엔씨소프트,"771,000",0,0.00%,500,"169,266","21,954",48.77,0,32.47,14.72,
18,KB금융,"40,700",0,0.00%,"5,000","169,234","415,808",65.67,0,5.32,8.92,
19,신한지주,"29,000",0,0.00%,"5,000","149,793","516,527",58.80,0,4.36,9.09,
20,LG전자,"89,100",0,0.00%,"5,000","145,810","163,648",35.28,0,35.75,0.22,
21,SK,"199,000",0,0.00%,200,"140,017","70,360",21.98,0,-383.43,4.31,
22,한국전력,"21,400",0,0.00%,"5,000","137,380","641,964",17.67,0,-14.91,-3.42,
23,삼성에스디에스,"174,000",0,0.00%,500,"134,637","77,378",12.21,0,25.83,11.76,
24,SK이노베이션,"136,500",0,0.00%,"5,000","126,215","92,466",23.78,0,-5.59,-0.20,
25,LG,"71,500",0,0.00%,"5,000","123,378","172,557",34.82,0,15.26,5.87,
26,삼성생명,"60,500",0,0.00%,500,"121,000","200,000",12.43,0,13.45,3.26,
27,SK바이오팜,"154,500",0,0.00%,500,"120,994","78,313",2.35,0,-140.45,-313.66,
28,넷마블,"133,000",0,0.00%,100,"114,171","85,843",22.69,0,55.03,3.54,
29,KT&G,"83,000",0,0.00%,"5,000","113,953","137,292",41.83,0,11.10,12.39,
30,삼성전기,"140,000",0,0.00%,"5,000","104,571","74,694",33.10,0,43.09,10.18,
31,아모레퍼시픽,"170,000",0,0.00%,500,"99,379","58,458",30.48,0,85.47,5.36,
32,하나금융지주,"29,950",0,0.00%,"5,000","89,922","300,242",63.72,0,3.55,8.77,
33,삼성화재,"187,000",0,0.00%,500,"88,591","47,375",46.84,0,14.29,4.85,
34,롯데케미칼,"223,000",0,0.00%,"5,000","76,434","34,275",28.58,0,42.55,5.51,
35,고려아연,"374,000",0,0.00%,"5,000","70,574","18,870",23.70,0,12.83,9.76,
36,한화솔루션,"43,200",0,0.00%,"5,000","69,061","159,864",19.60,0,-41.70,-4.02,
37,신풍제약,"128,500",0,0.00%,500,"68,086","52,985",9.64,0,"3,893.94",0.80,
38,현대글로비스,"174,500",0,0.00%,500,"65,438","37,500",35.26,0,11.89,11.25,
39,한온시스템,"12,250",0,0.00%,100,"65,390","533,800",20.71,0,39.26,14.98,
40,S-Oil,"57,900",0,0.00%,"2,500","65,185","112,583",73.68,0,-7.96,1.01,
41,빅히트,"189,000",0,0.00%,500,"63,969","33,846",3.30,0,N/A,56.47,
42,우리금융지주,"8,600",0,0.00%,"5,000","62,115","722,268",25.83,0,4.54,N/A,
43,기업은행,"8,220",0,0.00%,"5,000","60,718","738,664",10.70,0,3.93,7.36,
44,KT,"23,100",0,0.00%,"5,000","60,317","261,112",44.76,0,10.07,4.61,
45,코웨이,"78,800",0,0.00%,500,"58,154","73,800",61.18,0,16.57,30.74,
46,CJ제일제당,"385,500",0,0.00%,"5,000","58,034","15,054",23.44,0,9.71,3.16,
47,한국조선해양,"80,600",0,0.00%,"5,000","57,043","70,773",15.58,0,54.20,1.40,
48,LG디스플레이,"15,750",0,0.00%,"5,000","56,356","357,816",22.29,0,-1.94,-22.35,
49,미래에셋대우,"8,540",0,0.00%,"5,000","55,110","645,316",13.89,0,10.17,7.56,
50,LG유플러스,"11,650",0,0.00%,"5,000","50,865","436,611",31.22,0,10.17,6.30,
51,오리온,"128,500",0,0.00%,500,"50,804","39,536",43.75,0,19.17,14.24,
52,강원랜드,"22,400",0,0.00%,500,"47,923","213,940",24.22,0,-235.79,9.16,
53,KODEX 200,"31,300",0,0.00%,0,"47,279","151,050",6.47,0,N/A,N/A,
54,포스코케미칼,"77,300",0,0.00%,500,"47,144","60,988",7.44,0,91.16,11.57,
55,한진칼,"78,100",0,0.00%,"2,500","46,212","59,170",17.37,0,-12.02,-17.56,
56,이마트,"154,500",0,0.00%,"5,000","43,068","27,876",31.36,0,7.75,2.76,
57,CJ대한통운,"181,500",0,0.00%,"5,000","41,404","22,812",21.82,0,45.81,1.41,
58,유한양행,"61,700",0,0.00%,"1,000","41,251","66,857",21.20,0,24.89,2.43,
59,현대제철,"30,600",0,0.00%,"5,000","40,834","133,446",18.95,0,-15.18,0.10,
60,한국타이어앤테크놀로지,"32,900",0,0.00%,500,"40,755","123,875",38.12,0,13.75,6.03,
61,아모레G,"49,050",0,0.00%,500,"40,446","82,458",20.12,0,66.92,4.12,
62,금호석유,"132,000",0,0.00%,"5,000","40,217","30,468",33.02,0,15.10,11.84,
63,SK케미칼,"339,000",0,0.00%,"5,000","39,803","11,741",12.01,0,17.44,1.51,
64,한미사이언스,"59,900",0,0.00%,500,"39,541","66,011",1.82,0,139.63,4.73,
65,LG이노텍,"164,000",0,0.00%,"5,000","38,814","23,667",35.57,0,16.98,4.73,
66,맥쿼리인프라,"11,000",0,0.00%,0,"38,395","349,044",15.19,0,N/A,N/A,
67,한국금융지주,"67,800",0,0.00%,"5,000","37,782","55,726",31.00,0,6.41,18.14,
68,대한항공,"20,550",0,0.00%,"5,000","35,800","174,210",12.75,0,-3.06,-22.09,
69,현대건설,"31,900",0,0.00%,"5,000","35,522","111,356",20.25,0,10.56,6.30,
70,현대중공업지주,"223,500",0,0.00%,"5,000","35,310","15,799",17.63,0,-15.76,2.20,
71,삼성카드,"29,250",0,0.00%,"5,000","33,889","115,859",9.71,0,9.04,5.04,
72,두산중공업,"13,350",0,0.00%,"5,000","33,794","253,141",7.28,0,-2.86,-14.73,
73,한미약품,"278,500",0,0.00%,"2,500","32,983","11,843",14.10,0,91.49,7.30,
74,삼성중공업,"5,220",0,0.00%,"5,000","32,886","630,000",14.88,0,-1.80,-21.88,
75,에스원,"86,100",0,0.00%,500,"32,717","37,999",55.71,0,22.12,11.32,
76,더존비즈온,"107,500",0,0.00%,500,"32,085","29,847",44.91,0,67.10,18.78,
77,DB손해보험,"45,050",0,0.00%,500,"31,895","70,800",40.18,0,5.89,6.92,
78,GS,"34,200",0,0.00%,"5,000","31,777","92,915",19.92,0,-28.29,6.26,
79,롯데지주,"29,750",0,0.00%,200,"31,210","104,909",11.18,0,-4.49,-5.21,
80,현대차2우B,"83,900",0,0.00%,"5,000","30,611","36,485",61.85,0,12.09,N/A,
81,호텔신라,"77,200",0,0.00%,"5,000","30,300","39,248",21.05,0,-40.82,20.16,
82,두산밥캣,"29,700",0,0.00%,500,"29,774","100,249",21.40,0,16.27,7.05,
83,삼성증권,"32,900",0,0.00%,"5,000","29,380","89,300",25.35,0,9.03,8.15,
84,동서,"29,400",0,0.00%,500,"29,312","99,700",5.56,0,21.30,10.53,
85,한국가스공사,"31,450",0,0.00%,"5,000","29,032","92,313",8.63,0,-6.50,0.48,
86,쌍용양회,"5,630",0,0.00%,"1,000","28,367","503,860",2.88,0,21.25,7.02,
87,대림산업,"80,800",0,0.00%,"5,000","28,118","34,800",38.56,0,4.55,11.74,
88,GS리테일,"35,950",0,0.00%,"1,000","27,682","77,000",16.07,0,16.57,6.25,
89,SKC,"72,900",0,0.00%,"5,000","27,363","37,535",8.62,0,26.41,3.86,
90,롯데쇼핑,"95,500",0,0.00%,"5,000","27,016","28,289",11.51,0,-1.99,-8.14,
91,하이트진로,"37,500",0,0.00%,"5,000","26,300","70,134",10.78,0,38.74,-3.86,
92,NH투자증권,"9,290",0,0.00%,"5,000","26,143","281,409",13.63,0,6.08,9.12,
93,녹십자,"222,500",0,0.00%,"5,000","26,003","11,687",17.75,0,435.42,-0.35,
94,두산퓨얼셀,"46,000",0,0.00%,100,"25,527","55,494",8.84,0,70.12,N/A,
95,제일기획,"21,500",0,0.00%,200,"24,734","115,041",31.17,0,19.23,15.09,
96,대우조선해양,"23,000",0,0.00%,"5,000","24,657","107,206",9.00,0,-26.53,-1.22,
97,KODEX 200선물인버스2X,"4,120",0,0.00%,0,"24,650","598,300",2.14,0,N/A,N/A,
98,LG화학우,"320,000",0,0.00%,"5,000","24,604","7,689",56.88,0,55.16,N/A,
99,CJ,"80,800",0,0.00%,"5,000","23,575","29,177",19.04,0,15.70,6.24,
100,휠라홀딩스,"38,750",0,0.00%,"1,000","23,541","60,752",45.95,0,11.72,23.81,
101,TIGER 200,"31,295",0,0.00%,0,"23,190","74,100",1.91,0,N/A,N/A,
102,한샘,"98,400",0,0.00%,"1,000","23,157","23,534",23.61,0,44.28,7.32,
103,HMM,"7,000",0,0.00%,"5,000","22,871","326,726",7.06,0,-8.97,-55.46,
104,신세계,"225,000",0,0.00%,"5,000","22,152","9,845",27.12,0,-8.29,14.24,
105,BGF리테일,"128,000",0,0.00%,"1,000","22,123","17,284",30.97,0,17.08,26.46,
106,메리츠증권,"3,270",0,0.00%,"1,000","22,104","675,962",12.26,0,4.46,15.06,
107,한국항공우주,"22,600",0,0.00%,"5,000","22,029","97,475",14.18,0,14.10,15.84,
108,삼성엔지니어링,"11,000",0,0.00%,"5,000","21,560","196,000",29.11,0,8.34,24.62,
109,현대해상,"23,850",0,0.00%,500,"21,322","89,400",40.76,0,7.01,6.23,
110,GS건설,"26,450",0,0.00%,"5,000","21,186","80,098",27.56,0,5.55,11.79,
111,키움증권,"95,500",0,0.00%,"5,000","21,123","22,119",24.91,0,6.40,16.97,
112,KODEX 레버리지,"14,910",0,0.00%,0,"21,083","141,400",2.06,0,N/A,N/A,
113,KODEX 단기채권,"102,520",0,0.00%,0,"20,785","20,274",2.94,0,N/A,N/A,
114,오뚜기,"562,000",0,0.00%,"5,000","20,637","3,672",17.13,0,16.05,7.79,
115,현대차우,"81,100",0,0.00%,"5,000","19,753","24,357",54.79,0,11.69,N/A,
116,팬오션,"3,600",0,0.00%,"1,000","19,244","534,569",11.86,0,13.04,5.49,
117,일진머티리얼즈,"41,050",0,0.00%,500,"18,928","46,111",8.54,0,37.15,8.52,
118,한화,"25,150",0,0.00%,"5,000","18,852","74,959",19.08,0,13.17,2.09,
119,두산인프라코어,"8,570",0,0.00%,"5,000","18,277","213,265",3.49,0,13.00,11.59,
120,농심,"299,000",0,0.00%,"5,000","18,187","6,083",19.38,0,14.88,3.72,
121,종근당,"166,500",0,0.00%,"2,500","18,125","10,886",13.76,0,23.88,11.94,
122,포스코인터내셔널,"14,600",0,0.00%,"5,000","18,013","123,375",15.95,0,10.05,7.06,
123,LS,"55,700",0,0.00%,"5,000","17,935","32,200",11.60,0,-41.23,0.80,
124,BNK금융지주,"5,460",0,0.00%,"5,000","17,796","325,935",46.42,0,3.41,7.07,
125,현대로템,"16,100",0,0.00%,"5,000","17,572","109,142",3.41,0,-4.83,-37.93,
126,부광약품,"26,700",0,0.00%,500,"17,312","64,838",6.35,0,620.93,-2.00,
127,씨에스윈드,"99,100",0,0.00%,500,"17,130","17,286",8.74,0,40.56,9.92,
128,LS ELECTRIC,"54,900",0,0.00%,"5,000","16,470","30,000",13.85,0,16.94,7.82,
129,한올바이오파마,"31,500",0,0.00%,500,"16,456","52,241",6.53,0,76.64,14.90,
130,한솔케미칼,"145,500",0,0.00%,"5,000","16,434","11,295",33.60,0,15.81,20.88,
131,효성,"77,000",0,0.00%,"5,000","16,225","21,071",5.36,0,59.41,4.25,
132,메리츠화재,"14,200",0,0.00%,500,"16,143","113,680",11.38,0,4.59,12.80,
133,현대엘리베이,"40,100",0,0.00%,"5,000","16,120","40,199",22.99,0,27.71,5.22,
134,만도,"34,300",0,0.00%,"1,000","16,106","46,957",21.37,0,-38.89,7.55,
135,DB하이텍,"35,300",0,0.00%,"5,000","15,673","44,399",29.64,0,9.67,17.40,
136,현대백화점,"66,400",0,0.00%,"5,000","15,539","23,402",16.05,0,12.28,4.64,
137,F&F,"100,000",0,0.00%,500,"15,400","15,400",11.76,0,14.98,25.13,
138,한국테크놀로지그룹,"16,400",0,0.00%,500,"15,255","93,020",6.04,0,12.14,4.71,
139,KODEX 삼성그룹,"7,560",0,0.00%,0,"15,022","198,700",0.02,0,N/A,N/A,
140,LG생활건강우,"710,000",0,0.00%,"5,000","14,908","2,100",87.50,0,16.19,N/A,
141,대웅,"25,600",0,0.00%,500,"14,884","58,142",7.09,0,32.00,10.43,
142,KODEX 종합채권(AA-이상)액티브,"110,980",0,0.00%,0,"14,362","12,941",0.00,0,N/A,N/A,
143,KCC,"161,500",0,0.00%,"5,000","14,352","8,886",13.03,0,-681.43,-4.37,
144,NHN,"73,000",0,0.00%,500,"14,282","19,565",11.28,0,55.60,0.78,
145,OCI,"59,500",0,0.00%,"5,000","14,190","23,849",16.67,0,-1.75,-26.20,
146,롯데정밀화학,"53,900",0,0.00%,"5,000","13,906","25,800",23.68,0,7.11,11.73,
147,영진약품,"7,560",0,0.00%,500,"13,827","182,893",4.98,0,581.54,4.43,
148,일양약품,"72,000",0,0.00%,"2,500","13,742","19,086",7.90,0,148.15,5.20,
149,한화생명,"1,570",0,0.00%,"5,000","13,636","868,530",7.52,0,8.09,0.51,
150,HDC현대산업개발,"20,400",0,0.00%,"5,000","13,445","65,907",8.51,0,2.89,20.30,
151,현대오토에버,"62,900",0,0.00%,500,"13,209","21,000",1.21,0,22.96,11.71,
152,한화에어로스페이스,"26,000",0,0.00%,"5,000","13,164","50,630",16.18,0,12.29,5.45,
153,진원생명과학,"28,600",0,0.00%,"1,000","12,796","44,740",11.02,0,-97.61,-28.50,
154,영원무역,"28,600",0,0.00%,500,"12,673","44,311",22.81,0,9.00,9.82,
155,한전KPS,"27,850",0,0.00%,200,"12,532","45,000",12.96,0,7.89,14.98,
156,아이에스동서,"40,450",0,0.00%,500,"12,496","30,893",5.27,0,21.39,6.10,
157,메리츠금융지주,"9,290",0,0.00%,500,"12,450","134,011",7.96,0,3.08,15.26,
158,더블유게임즈,"67,600",0,0.00%,500,"12,421","18,375",16.23,0,11.77,18.93,
159,대우건설,"2,985",0,0.00%,"5,000","12,406","415,623",9.42,0,6.75,8.80,
160,코스맥스,"122,500",0,0.00%,500,"12,311","10,050",26.28,0,31.93,10.45,
161,KODEX 인버스,"5,435",0,0.00%,0,"12,077","222,200",1.50,0,N/A,N/A,
162,TIGER 단기통안채,"100,700",0,0.00%,0,"11,958","11,875",5.76,0,N/A,N/A,
163,대웅제약,"102,000",0,0.00%,"2,500","11,818","11,587",4.65,0,-476.64,4.34,
164,한화시스템,"10,700",0,0.00%,"5,000","11,795","110,230",1.67,0,15.16,8.15,
165,SK디스커버리,"61,900",0,0.00%,"5,000","11,784","19,038",10.42,0,4.82,11.52,
166,대한유화,"181,000",0,0.00%,"5,000","11,765","6,500",14.03,0,14.03,6.11,
167,지누스,"80,800",0,0.00%,500,"11,641","14,407",19.10,0,14.70,26.32,
168,KODEX 200TR,"10,035",0,0.00%,0,"11,470","114,300",20.26,0,N/A,N/A,
169,SK네트웍스,"4,620",0,0.00%,"2,500","11,466","248,188",11.83,0,-39.15,-5.85,
170,현대위아,"41,350",0,0.00%,"5,000","11,245","27,195",10.98,0,17.84,1.80,
171,현대미포조선,"28,100",0,0.00%,"5,000","11,224","39,942",12.57,0,18.78,2.31,
172,이노션,"56,100",0,0.00%,500,"11,220","20,000",28.98,0,16.79,9.88,
173,한국콜마,"47,200",0,0.00%,500,"10,800","22,881",25.34,0,49.06,6.39,
174,두산솔루스,"35,100",0,0.00%,100,"10,737","30,590",7.98,0,77.83,N/A,
175,신세계인터내셔날,"149,000",0,0.00%,"5,000","10,639","7,140",4.84,0,17.18,12.98,
176,DGB금융지주,"6,250",0,0.00%,"5,000","10,572","169,146",45.99,0,3.40,7.31,
177,롯데관광개발,"15,150",0,0.00%,500,"10,495","69,276",6.27,0,-22.99,-4.77,
178,SK가스,"113,500",0,0.00%,"5,000","10,476","9,230",8.45,0,3.01,9.85,
179,녹십자홀딩스,"22,100",0,0.00%,500,"10,393","47,028",6.95,0,31.39,0.37,
180,코오롱인더,"37,650",0,0.00%,"5,000","10,158","26,979",15.57,0,6.48,1.58,
181,금호타이어,"3,430",0,0.00%,"5,000","9,853","287,260",4.29,0,-7.04,-3.30,
182,KBSTAR 200,"31,355",0,0.00%,0,"9,548","30,450",0.01,0,N/A,N/A,
183,KODEX 단기채권PLUS,"102,740",0,0.00%,0,"9,538","9,284",0.00,0,N/A,N/A,
184,JB금융지주,"4,810",0,0.00%,"5,000","9,475","196,983",38.58,0,2.91,10.36,
185,KODEX 코스닥150 레버리지,"11,390",0,0.00%,0,"9,408","82,600",0.62,0,N/A,N/A,
186,휴켐스,"23,000",0,0.00%,"1,000","9,402","40,879",8.58,0,15.10,10.82,
187,아시아나항공,"4,200",0,0.00%,"5,000","9,376","223,235",7.31,0,-0.85,-90.67,
188,파미셀,"15,600",0,0.00%,500,"9,354","59,959",7.58,0,152.94,8.78,
189,코리안리,"7,660",0,0.00%,500,"9,220","120,369",27.45,0,5.48,8.04,
190,영풍,"500,000",0,0.00%,"5,000","9,210","1,842",4.49,0,4.12,7.40,
191,쿠쿠홈시스,"40,800",0,0.00%,100,"9,154","22,437",4.65,0,11.95,16.10,
192,롯데리츠,"5,270",0,0.00%,500,"9,063","171,969",9.19,0,58.56,1.80,
193,현대홈쇼핑,"74,200",0,0.00%,"5,000","8,904","12,000",24.04,0,11.48,5.03,
194,다우기술,"19,800",0,0.00%,500,"8,884","44,867",23.10,0,4.67,14.62,
195,대상,"25,200",0,0.00%,"1,000","8,731","34,648",17.78,0,6.74,11.17,
196,화승엔터프라이즈,"14,350",0,0.00%,500,"8,687","60,537",3.96,0,15.60,19.87,
197,후성,"9,230",0,0.00%,500,"8,548","92,607",4.09,0,-615.33,3.85,
198,제이알글로벌리츠,"5,080",0,0.00%,"1,000","8,412","165,600",0.15,0,N/A,-0.05,
199,KG동부제철,"8,270",0,0.00%,"5,000","8,271","100,009",0.16,0,8.62,-7.44,
200,SK디앤디,"43,400",0,0.00%,"1,000","8,242","18,990",4.77,0,8.92,12.66,
